nationality,overall_pick
CA,118
CA,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
CA,132
CA,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
US,140
US,141
CA,142
CA,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
CA,150
CA,151
CA,152
CA,153
CA,154
US,155
CA,156
CA,157
CA,158
CA,159
CA,160
CA,161
CA,162
US,163
CA,164
CA,165
CA,166
US,167
CA,168
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
SE,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
US,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
US,61
CA,62
CA,63
CA,64
CA,65
US,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
US,74
CA,75
US,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
US,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
CA,111
GB,112
CA,113
CA,114
CA,115
CA,116
CA,117
CA,118
CA,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
CA,132
CA,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
CA,140
CA,141
CA,142
US,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
US,150
CA,151
US,152
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
US,28
CA,29
CA,30
CA,31
US,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
US,56
CA,57
US,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
US,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
FR,111
CA,112
US,113
CA,114
CA,115
CA,116
CA,117
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
US,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
US,81
CA,82
CA,83
US,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
US,111
US,112
CA,113
CA,114
CA,115
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
US,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
US,57
CA,58
CA,59
US,60
CA,61
CA,62
CA,63
CA,64
CA,65
FI,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
US,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
US,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
DK,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
DE,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
